contract,timestamp,direction,offset,volume,price,profit_loss,commission,datetime
SHFE.rb2410,1777104341.3083751,SELL,CLOSE,1,3350.3886512941804,509.0510325583864,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.4071221,SELL,OPEN,1,4782.066631819368,0.0,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.4556444,BUY,CLOSE,1,4698.151042094443,839.1558972492476,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.4566443,SELL,OPEN,1,4697.151042094443,0.0,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.459151,BUY,CLOSE,1,4587.586919775185,1095.6412231925788,5.0,2026-04-25 16:05:41
DCE.i2409,1777104337.3489742,BUY,OPEN,1,722.4986167661026,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.3707383,SELL,CLOSE,1,752.8241883622294,303.2557159612679,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.4674892,SELL,OPEN,1,1077.1829412722784,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.4944801,BUY,CLOSE,1,1059.58936727725,175.93573995028464,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.4944801,SELL,OPEN,1,1058.58936727725,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.5020447,BUY,CLOSE,1,1028.0206709871927,305.6869629005723,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.6367846,BUY,OPEN,1,724.7831232567271,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.6462538,SELL,CLOSE,1,715.4387494755014,-93.44373781225727,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.6577826,SELL,OPEN,1,716.6400764515623,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.661314,BUY,CLOSE,1,724.1564243990503,-75.1634794748793,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.6623197,BUY,OPEN,1,725.1564243990503,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.6723726,SELL,CLOSE,1,741.4763903262264,163.199659271761,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.8096325,SELL,OPEN,1,1048.3787496102645,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.8131888,BUY,CLOSE,1,1022.7651648120119,256.13584798252646,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.9259348,SELL,OPEN,1,716.8442810734886,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.9710486,BUY,CLOSE,1,743.5497837927959,-267.05502719307333,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.9710486,BUY,OPEN,1,744.5497837927959,0.0,5.0,2026-04-25 16:05:37
DCE.i2409,1777104337.977563,SELL,CLOSE,1,778.1495466792279,335.9976288643202,5.0,2026-04-25 16:05:37
DCE.i2409,1777104338.2007086,BUY,OPEN,1,720.6399734599572,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.2216854,SELL,CLOSE,1,740.6953161861036,200.55342726146364,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.223198,BUY,OPEN,1,741.6953161861036,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.226948,SELL,CLOSE,1,757.3005324538657,156.05216267762103,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.435814,SELL,OPEN,1,718.2836627619465,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.4644315,BUY,CLOSE,1,731.4457245573558,-131.62061795409272,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.4654315,BUY,OPEN,1,732.4457245573558,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.4684315,SELL,CLOSE,1,752.4213545109342,199.7562995357839,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.568818,SELL,OPEN,1,1077.1862587103544,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.57485,BUY,CLOSE,1,1059.6147147779989,175.71543932355553,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.7735887,SELL,OPEN,1,1080.7890852887228,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.8060482,BUY,CLOSE,1,1048.850018398563,319.39066890159893,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.9367683,SELL,OPEN,1,715.5366694974463,0.0,5.0,2026-04-25 16:05:38
DCE.i2409,1777104338.9716215,BUY,CLOSE,1,730.35569975281,-148.19030255363714,5.0,2026-04-25 16:05:38
DCE.i2409,1777104339.094814,SELL,OPEN,1,1075.1977040636132,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.1313164,BUY,CLOSE,1,1054.8178100761097,203.79893987503465,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.2332258,BUY,OPEN,1,724.7755659850336,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.2443676,SELL,CLOSE,1,715.3197649861705,-94.55800998863083,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.25645,BUY,OPEN,1,723.8324857597786,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.280607,SELL,CLOSE,1,715.5008568110978,-83.31628948680759,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.2880228,BUY,OPEN,1,723.2028897033814,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.2951632,SELL,CLOSE,1,736.1773794566427,129.7448975326131,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.444851,SELL,OPEN,1,1078.4226807320767,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.471423,BUY,CLOSE,1,1067.376141106009,110.4653962606767,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.471423,SELL,OPEN,1,1066.376141106009,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.4746022,BUY,CLOSE,1,1053.6946924356873,126.81448670321743,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.6196804,BUY,OPEN,1,724.3738897734685,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.6387973,SELL,CLOSE,1,716.7541151833315,-76.19774590137013,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.6489975,SELL,OPEN,1,714.5433160444162,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.6606116,BUY,CLOSE,1,722.0495414160716,-75.06225371655432,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.776011,SELL,OPEN,1,1049.029254085254,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.7847407,BUY,CLOSE,1,1033.624500758988,154.04753326266018,5.0,2026-04-25 16:05:39
DCE.i2409,1777104339.9894474,SELL,OPEN,1,1074.5922979329491,0.0,5.0,2026-04-25 16:05:39
DCE.i2409,1777104340.0230587,BUY,CLOSE,1,1059.5348121146847,150.57485818264468,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.1127155,BUY,OPEN,1,719.4679226734067,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.1457365,SELL,CLOSE,1,733.1793062712699,137.1138359786312,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.1457365,BUY,OPEN,1,734.1793062712699,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.1549115,SELL,CLOSE,1,754.3445763433135,201.65270072043654,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.2639077,SELL,OPEN,1,1076.2067105236981,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.325367,BUY,CLOSE,1,1058.8269090759918,173.79801447706313,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.4443398,SELL,OPEN,1,717.9214224521332,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.4488819,BUY,CLOSE,1,740.6468380783198,-227.25415626186532,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.4488819,BUY,OPEN,1,741.6468380783198,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.451889,SELL,CLOSE,1,767.8342200589626,261.8738198064284,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.5655122,BUY,OPEN,1,1082.7200898232177,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.6132596,SELL,CLOSE,1,1061.5042465577646,-212.15843265453032,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.6142647,SELL,OPEN,1,1060.5042465577646,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.620415,BUY,CLOSE,1,1027.7311690666088,327.73077491155846,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.8994148,BUY,OPEN,1,763.8239322657347,0.0,5.0,2026-04-25 16:05:40
DCE.i2409,1777104340.9024804,SELL,CLOSE,1,772.3681499527215,85.44217686986826,5.0,2026-04-25 16:05:40
DCE.i2409,1777104341.0256867,SELL,OPEN,1,1077.1619879652976,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.0686815,BUY,CLOSE,1,1057.2931911786136,198.68796786684015,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.2775428,SELL,OPEN,1,1066.2026949566446,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.2869775,BUY,CLOSE,1,1046.0201262744142,201.8256868223034,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.3985302,BUY,OPEN,1,724.0539599792074,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.45164,SELL,CLOSE,1,735.8661126887711,118.12152709563634,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.45164,BUY,OPEN,1,736.8661126887711,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.4546435,SELL,CLOSE,1,757.7582604592133,208.92147770442193,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.5562174,SELL,OPEN,1,1050.7064606104545,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.5628505,BUY,CLOSE,1,1028.7574213729652,219.49039237489387,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.6726766,BUY,OPEN,1,725.9833864628899,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.682737,SELL,CLOSE,1,716.3994770203657,-95.83909442524259,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.682737,SELL,OPEN,1,715.3994770203657,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.694326,BUY,CLOSE,1,728.5220123516765,-131.22535331310814,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.6948316,BUY,OPEN,1,729.5220123516765,0.0,5.0,2026-04-25 16:05:41
DCE.i2409,1777104341.69784,SELL,CLOSE,1,749.071198070284,195.49185718607532,5.0,2026-04-25 16:05:41
